48,0,74,25,51,3,48,74,49,25,50,24,24,31,73,30,51,75,25,25,72,27,55,74,26,49,24,0,50,24,75,0,51,25,72,26,6,25,0,0,74,53,49,54,72,55,50,6,72,24,2,79,27,24,73,48,77,7,50,49,77,73,31,24,29,72,77,29,27,26,25,2,3,25,73,3,51,78,25,3,74,74,26,24,50,27,0,26,49,25,30,74,73,24,2,25,2,3,48,50,1
50,72,51,78,28,24,51,49,75,29,73,75,74,24,49,48,72,75,52,4,74,50,27,73,74,55,27,0,48,76,73,50,7,49,55,51,24,73,7,26,2,74,24,49,51,1,55,72,50,52,51,3,0,2,51,1,77,5,48,51,78,26,51,74,72,72,50,26,75,50,25,49,49,24,30,3,72,5,48,75,75,24,0,24,50,27,49,1,51,77,51,0,48,28,51,0,75,50,75,72,24
51,49,1,3,27,76,72,50,48,49,49,30,53,0,74,2,49,49,25,2,3,27,1,4,24,2,27,24,25,79,24,50,50,1,49,29,77,29,1,1,50,50,25,0,1,2,27,73,3,51,74,50,0,1,74,28,5,2,53,25,73,3,72,48,29,25,49,76,53,74,1,72,75,2,75,49,3,25,73,72,73,51,25,78,26,27,51,24,74,72,25,76,26,0,74,49,25,74,53,72,49
25,74,29,28,26,27,2,0,75,73,24,26,50,1,25,49,74,0,24,48,48,26,52,30,24,25,74,27,78,27,77,2,3,5,24,49,27,78,49,0,27,49,75,2,74,25,74,72,48,49,25,3,73,73,31,72,78,78,72,73,74,48,27,26,72,1,50,1,72,5,26,3,74,0,2,1,2,49,30,78,0,5,31,49,50,1,74,51,48,26,27,30,4,3,74,74,49,48,74,1,1
48,27,74,73,73,73,49,1,24,1,77,73,29,0,0,76,48,6,7,26,27,73,0,55,50,50,26,78,74,75,27,75,74,2,26,2,50,75,2,27,0,2,51,51,24,0,51,3,72,30,49,1,72,50,1,24,30,4,26,73,26,72,73,49,55,1,26,48,2,49,78,72,51,5,2,0,77,74,24,27,1,48,3,25,0,2,54,3,26,73,51,49,27,3,48,24,50,26,28,3,75
0,6,2,3,50,49,72,53,48,75,78,52,3,2,51,29,73,29,75,49,51,31,51,77,52,50,25,48,28,28,24,75,4,48,75,75,75,72,1,30,79,72,78,27,72,26,50,3,25,2,26,74,31,50,51,72,72,24,51,49,50,73,74,3,55,26,48,49,72,74,27,54,75,78,5,50,25,2,72,51,2,49,1,3,26,5,78,7,49,72,27,51,4,54,2,53,77,50,48,74,27
49,54,78,77,0,2,25,24,6,73,24,4,75,49,0,25,7,28,77,72,2,48,48,25,72,2,48,7,2,2,31,75,24,76,27,31,2,0,4,4,2,3,49,51,73,24,2,55,0,74,79,76,50,31,24,25,52,49,3,27,7,75,0,27,51,51,2,78,75,2,49,26,51,76,28,51,51,54,49,72,49,25,50,1,51,2,4,48,0,51,49,75,27,48,0,73,72,75,25,52,3
74,26,26,72,1,1,51,77,53,73,55,72,51,51,0,26,53,73,49,25,26,51,0,48,27,73,31,24,49,72,72,73,48,24,78,50,50,77,72,75,50,27,49,25,48,55,50,74,72,1,2,50,55,50,24,79,73,49,72,49,49,74,72,3,53,51,1,73,25,49,50,73,2,50,79,73,26,48,6,2,25,55,79,74,26,26,3,49,50,52,24,26,55,29,51,48,25,49,72,28,2
72,75,29,25,30,52,75,72,0,55,55,27,24,7,26,73,72,1,77,26,51,51,72,26,5,25,25,75,50,78,3,48,72,72,4,48,49,75,25,3,72,78,25,3,49,24,2,50,72,28,50,2,74,3,48,72,75,24,3,49,48,74,0,7,27,24,26,50,51,51,73,0,27,3,2,50,1,54,50,73,3,27,50,74,2,0,25,3,50,50,24,28,50,2,25,31,75,2,27,0,26
27,73,73,7,75,24,77,0,72,4,55,27,72,51,73,0,50,51,31,74,51,73,76,3,3,26,49,55,48,26,2,2,6,27,50,1,72,26,48,2,49,50,72,55,2,25,1,0,49,26,49,3,73,50,1,48,72,75,74,25,30,74,79,51,27,55,75,51,26,3,52,26,77,3,48,48,3,6,72,3,2,78,0,75,75,7,51,73,52,50,25,26,72,75,24,1,52,74,1,3,75
78,1,24,75,1,24,51,72,0,49,55,24,75,79,27,29,25,49,55,49,1,50,27,27,2,50,76,27,28,48,25,31,27,0,52,3,50,27,30,27,77,0,76,51,31,27,3,72,0,53,25,7,1,51,74,51,51,75,27,48,24,50,26,27,30,0,29,73,0,25,25,50,25,53,0,74,25,4,2,30,51,24,79,75,74,48,24,49,1,3,4,26,31,49,54,7,2,51,24,74,3
2,3,1,1,2,27,51,25,74,49,55,49,73,3,72,0,28,1,49,0,1,50,72,25,0,25,50,1,54,72,27,5,48,72,51,79,49,49,50,74,3,77,49,0,49,24,26,26,27,1,77,3,51,1,74,52,72,78,3,1,27,27,48,79,72,24,25,5,0,26,75,26,27,26,74,28,30,5,78,27,72,3,3,24,29,3,3,31,26,26,48,72,48,76,3,25,50,27,25,31,0
